94, 91, 120
93, 90, 115
93, 89, 111
95, 89, 106
95, 88, 101
95, 88, 97
94, 88, 95
94, 87, 93
95, 86, 91
94, 85, 87
93, 85, 85
94, 85, 84
101, 83, 83
100, 82, 81
101, 77, 198
100, 76, 413
100, 103, 601
98, 162, 772
98, 221, 937
99, 270, 942
98, 313, 943
97, 347, 943
97, 372, 942
96, 388, 941
94, 389, 941
93, 359, 942
94, 311, 849
95, 266, 774
95, 232, 762
93, 208, 755
93, 193, 744
92, 180, 727
91, 170, 707
91, 162, 685
92, 155, 662
92, 149, 639
92, 144, 616
91, 140, 590
92, 136, 565
92, 133, 540
90, 131, 516
91, 129, 491
92, 127, 465
93, 125, 442
92, 123, 418
92, 123, 397
93, 123, 379
93, 123, 364
91, 123, 349
92, 122, 336
93, 121, 326
93, 120, 316
93, 120, 305
92, 121, 294
93, 121, 284
92, 120, 274
90, 119, 265
91, 118, 256
91, 117, 248
92, 116, 241
93, 114, 235
92, 113, 230
93, 112, 225
91, 111, 219
90, 110, 213
91, 108, 206
92, 107, 199
93, 105, 191
92, 104, 182
91, 103, 173
91, 102, 164
90, 100, 154
89, 99, 145
90, 97, 137
92, 96, 128
90, 95, 119
91, 94, 113
89, 93, 108
90, 92, 103
92, 91, 99
91, 90, 93
91, 89, 90
90, 88, 88
92, 87, 86
91, 86, 82
91, 85, 81
90, 84, 79
91, 83, 78
90, 82, 75
91, 82, 74
90, 80, 73
92, 79, 72
97, 78, 71
101, 77, 71
101, 73, 71
104, 71, 172
108, 96, 308
106, 162, 478
103, 235, 787
106, 297, 942
104, 349, 942
103, 393, 941
102, 425, 941
100, 448, 940
97, 464, 939
96, 470, 939
95, 466, 940
95, 449, 939
95, 402, 938
98, 343, 940
97, 296, 940
97, 262, 939
94, 239, 914
93, 221, 879
94, 209, 845
95, 198, 813
97, 191, 784
97, 185, 756
97, 180, 724
96, 176, 694
94, 174, 663
94, 172, 630
95, 169, 598
99, 167, 568
98, 165, 537
98, 162, 510
97, 160, 489
96, 158, 472
94, 156, 460
94, 153, 448
92, 151, 435
93, 148, 422
94, 146, 409
92, 144, 401
92, 142, 393
92, 140, 383
90, 138, 372
90, 136, 360
91, 134, 351
92, 132, 342
92, 130, 336
91, 128, 328
91, 127, 320
92, 125, 310
91, 123, 297
91, 121, 280
91, 119, 264
92, 117, 249
91, 115, 238
89, 115, 225
90, 114, 214
90, 113, 208
88, 111, 203
88, 110, 197
88, 109, 192
89, 108, 184
89, 106, 171
90, 105, 159
91, 104, 145
92, 102, 133
94, 101, 128
95, 100, 122
95, 98, 119
95, 97, 116
93, 96, 114
93, 95, 114
93, 94, 113
102, 93, 110
109, 92, 144
109, 86, 169
105, 84, 326
104, 114, 432
100, 162, 562
100, 208, 718
97, 263, 859
96, 312, 940
94, 353, 940
94, 384, 940
95, 407, 940
98, 421, 941
97, 426, 941
95, 416, 940
93, 378, 939
91, 330, 862
94, 282, 827
94, 246, 802
95, 222, 779
101, 206, 754
113, 192, 730
110, 181, 703
133, 175, 679
126, 168, 657
119, 163, 633
117, 159, 607
116, 155, 582
114, 151, 559
125, 149, 539
119, 145, 522
114, 142, 505
118, 140, 486
113, 137, 469
115, 135, 453
120, 133, 436
114, 130, 415
109, 127, 393
105, 126, 371
105, 124, 353
103, 123, 337
101, 121, 324
99, 120, 312
97, 118, 302
96, 116, 294
96, 115, 288
96, 113, 281
94, 112, 274
92, 110, 267
93, 109, 261
91, 108, 255
91, 106, 246
95, 105, 239
113, 103, 228
117, 101, 218
113, 100, 210
110, 98, 203
106, 97, 195
104, 97, 188
102, 95, 179
101, 94, 169
103, 93, 157
102, 91, 144
101, 90, 133
98, 89, 121
96, 89, 112
95, 88, 107
93, 87, 101
94, 86, 96
94, 85, 91
95, 84, 89
102, 81, 97
109, 76, 176
108, 75, 375
106, 106, 570
119, 175, 694
115, 240, 908
112, 292, 944
109, 335, 944
108, 370, 943
105, 395, 943
103, 409, 943
101, 412, 943
98, 391, 943
97, 350, 944
98, 299, 877
102, 259, 811
100, 225, 805
98, 200, 805
96, 183, 800
96, 171, 789
95, 163, 772
93, 157, 751
93, 152, 728
93, 148, 705
94, 144, 683
106, 140, 659
102, 136, 636
99, 133, 615
98, 131, 594
96, 129, 574
94, 126, 552
95, 124, 531
94, 122, 512
95, 120, 495
93, 118, 477
92, 116, 461
93, 115, 446
91, 113, 433
91, 112, 418
92, 111, 404
93, 110, 388
93, 108, 373
93, 107, 356
92, 107, 341
93, 107, 326
92, 106, 309
91, 104, 294
101, 103, 277
100, 102, 262
99, 101, 248
99, 99, 235
96, 99, 223
97, 98, 212
95, 97, 202
95, 96, 190
95, 95, 179
93, 94, 167
93, 93, 158
92, 92, 149
93, 90, 141
94, 89, 134
94, 88, 128
93, 87, 124
94, 86, 123
93, 84, 121
93, 82, 118
94, 81, 114
92, 80, 111
93, 79, 109
92, 78, 106
108, 78, 102
105, 76, 99
102, 75, 96
100, 76, 94
98, 76, 93
97, 76, 90
97, 76, 86
95, 76, 82
95, 76, 80
95, 76, 77
96, 75, 74
94, 75, 70
94, 75, 68
93, 74, 66
94, 73, 64
92, 73, 62
91, 73, 62
91, 72, 61
91, 71, 61
91, 71, 61
107, 69, 61
113, 66, 107
116, 63, 292
116, 80, 506
113, 123, 731
122, 168, 941
119, 206, 941
117, 237, 941
116, 261, 941
115, 280, 940
113, 292, 939
111, 295, 939
110, 281, 939
109, 256, 939
109, 221, 938
108, 189, 937
108, 164, 914
107, 147, 897
106, 134, 876
104, 123, 850
103, 117, 824
100, 115, 798
98, 113, 771
97, 111, 746
95, 109, 722
93, 107, 698
107, 105, 673
104, 103, 647
101, 101, 623
99, 99, 599
98, 96, 577
96, 95, 560
94, 95, 542
93, 94, 526
93, 94, 511
94, 92, 496
92, 92, 481
92, 91, 468
90, 90, 455
91, 89, 441
92, 88, 427
91, 87, 413
91, 86, 399
89, 85, 386
90, 84, 373
91, 82, 361
90, 81, 347
89, 80, 334
89, 79, 323
101, 78, 312
100, 77, 302
99, 75, 291
98, 74, 281
97, 74, 272
96, 73, 264
95, 71, 255
96, 70, 245
96, 69, 235
95, 68, 225
96, 68, 217
95, 65, 208
95, 65, 197
96, 64, 187
95, 63, 178
96, 63, 170
96, 62, 164
97, 60, 156
98, 59, 148
97, 59, 142
96, 59, 136
97, 58, 133
97, 58, 129
106, 58, 122
106, 58, 119
106, 59, 114
104, 59, 111
113, 60, 109
127, 58, 138
126, 55, 136
119, 59, 231
116, 94, 369
113, 138, 494
112, 175, 718
112, 205, 940
111, 228, 940
111, 245, 940
111, 257, 940
116, 261, 939
112, 257, 939
111, 239, 938
109, 210, 852
109, 178, 823
108, 155, 789
107, 144, 757
118, 134, 724
115, 127, 694
112, 122, 666
109, 117, 637
105, 113, 608
102, 109, 583
100, 106, 558
98, 103, 532
98, 101, 512
100, 98, 491
99, 96, 470
97, 94, 452
97, 92, 435
94, 91, 417
95, 91, 402
93, 90, 386
93, 90, 370
94, 90, 355
93, 89, 339
93, 90, 326
91, 89, 312
91, 87, 298
107, 87, 285
105, 86, 273
101, 85, 262
100, 85, 250
98, 83, 241
96, 82, 231
96, 81, 221
96, 80, 211
94, 79, 202
94, 79, 195
93, 78, 188
93, 77, 180
94, 77, 173
92, 76, 165
92, 76, 159
91, 75, 154
91, 74, 148
92, 73, 142
92, 72, 136
91, 72, 131
91, 72, 128
90, 71, 124
91, 70, 121
108, 70, 118
104, 70, 113
101, 70, 111
99, 70, 108
96, 70, 107
96, 69, 103
96, 68, 100
94, 68, 97
94, 69, 95
92, 69, 95
93, 71, 93
92, 73, 91
92, 76, 90
92, 76, 90
94, 78, 90
102, 80, 90
112, 81, 99
119, 79, 119
116, 78, 213
116, 111, 294
114, 162, 438
111, 204, 626
110, 239, 762
120, 267, 805
117, 290, 876
113, 306, 900
109, 312, 855
104, 309, 779
102, 294, 706
99, 261, 669
97, 224, 637
96, 198, 601
96, 181, 567
95, 170, 536
95, 161, 508
93, 155, 482
92, 150, 458
91, 144, 435
89, 139, 414
89, 135, 395
89, 132, 377
90, 128, 360
91, 125, 343
90, 123, 325
90, 122, 309
106, 120, 294
102, 118, 280
99, 116, 266
98, 114, 254
97, 112, 243
97, 111, 233
96, 108, 222
95, 107, 212
95, 106, 204
93, 104, 200
90, 102, 194
96, 101, 188
95, 99, 184
95, 97, 181
94, 96, 177
94, 95, 173
91, 93, 170
92, 92, 166
93, 91, 161
93, 89, 155
93, 89, 149
102, 88, 147
100, 86, 142
99, 85, 136
99, 84, 131
97, 83, 123
96, 83, 117
94, 82, 111
93, 80, 105
94, 80, 100
94, 78, 94
93, 78, 91
93, 77, 90
97, 76, 88
108, 75, 87
124, 74, 85
144, 73, 84
163, 72, 83
177, 71, 82
187, 70, 80
193, 70, 78
202, 69, 77
213, 69, 75
218, 68, 73
223, 67, 72
225, 67, 70
235, 67, 68
239, 66, 68
242, 65, 67
248, 65, 66
256, 63, 65
256, 61, 65
245, 64, 69
241, 92, 86
240, 136, 121
242, 181, 184
244, 217, 272
245, 244, 336
244, 263, 369
244, 275, 380
244, 278, 364
244, 270, 333
244, 250, 318
245, 224, 305
246, 192, 294
245, 168, 274
243, 150, 257
240, 137, 242
245, 129, 227
240, 121, 215
235, 115, 204
229, 110, 194
227, 105, 183
221, 101, 176
214, 98, 167
207, 96, 159
202, 93, 152
200, 90, 146
196, 89, 138
192, 87, 132
188, 86, 126
183, 84, 120
176, 83, 115
170, 82, 110
167, 81, 106
165, 80, 102
162, 80, 97
159, 79, 93
155, 78, 89
149, 78, 86
146, 78, 83
146, 78, 80
143, 78, 77
140, 78, 74
135, 78, 72
132, 78, 70
132, 77, 69
130, 76, 67
127, 75, 65
124, 75, 64
119, 75, 62
120, 76, 62
120, 77, 61
119, 78, 61
117, 78, 60
114, 79, 59
114, 79, 59
114, 78, 59
113, 78, 58
113, 77, 58
110, 77, 57
109, 77, 56
109, 76, 57
109, 75, 55
109, 74, 55
107, 74, 53
104, 73, 53
104, 73, 53
104, 71, 52
104, 71, 51
103, 70, 50
100, 70, 50
100, 69, 49
102, 68, 48
108, 67, 47
116, 66, 47
120, 62, 46
125, 70, 104
115, 108, 207
114, 160, 309
114, 205, 466
114, 244, 591
115, 275, 717
114, 297, 789
113, 310, 782
112, 313, 732
110, 303, 656
110, 274, 562
107, 236, 530
106, 201, 506
105, 175, 480
105, 160, 456
104, 149, 435
102, 138, 415
100, 130, 396
99, 123, 378
98, 118, 360
98, 113, 344
97, 109, 328
97, 105, 312
95, 103, 298
95, 100, 286
94, 98, 273
93, 95, 263
94, 92, 252
95, 91, 242
92, 89, 231
93, 88, 221
90, 86, 211
91, 84, 203
93, 82, 193
91, 81, 183
92, 80, 175
90, 79, 167
90, 77, 160
92, 76, 154
91, 75, 146
91, 74, 140
90, 73, 136
90, 72, 132
91, 71, 127
91, 70, 122
90, 69, 117
90, 69, 114
89, 68, 112
90, 68, 108
92, 69, 104
90, 69, 97
91, 71, 94
90, 70, 91
91, 71, 88
90, 70, 83
89, 71, 81
89, 70, 79
91, 69, 77
90, 69, 74
90, 69, 72
89, 68, 71
91, 67, 70
90, 66, 66
90, 66, 65
89, 66, 63
91, 65, 62
90, 64, 60
90, 64, 59
89, 63, 58
91, 62, 58
90, 62, 56
89, 61, 56
89, 60, 56
91, 61, 56
89, 62, 54
89, 62, 54
96, 62, 55
99, 62, 55
104, 61, 66
105, 58, 88
101, 62, 152
101, 91, 255
101, 130, 314
99, 168, 440
99, 196, 542
97, 218, 606
96, 233, 641
95, 243, 658
93, 243, 649
92, 230, 612
94, 210, 525
93, 183, 458
94, 157, 443
93, 138, 432
92, 124, 420
93, 113, 410
92, 109, 397
91, 105, 383
91, 102, 369
92, 99, 355
92, 96, 341
92, 95, 328
91, 93, 317
91, 91, 306
93, 89, 297
94, 87, 286
93, 86, 274
93, 85, 266
91, 84, 257
93, 83, 248
95, 81, 240
93, 80, 229
94, 80, 221
92, 78, 213
92, 77, 206
93, 76, 198
93, 74, 190
94, 74, 182
92, 74, 174
92, 75, 168
94, 75, 162
94, 76, 155
93, 80, 147
93, 83, 141
91, 85, 136
92, 86, 130
93, 87, 126
92, 88, 119
93, 90, 114
91, 90, 110
92, 91, 106
93, 92, 102
92, 92, 97
92, 93, 92
90, 93, 90
92, 92, 86
91, 92, 82
92, 92, 79
90, 91, 77
92, 90, 75
92, 89, 71
92, 89, 69
90, 88, 67
92, 87, 65
92, 85, 63
91, 85, 63
90, 83, 61
97, 79, 60
104, 74, 95
104, 78, 178
102, 106, 283
98, 149, 376
95, 185, 457
95, 216, 542
96, 244, 621
96, 269, 673
95, 304, 702
96, 333, 712
95, 349, 702
93, 340, 639
92, 317, 550
93, 283, 533
93, 244, 522
94, 210, 503
92, 187, 481
92, 171, 461
92, 159, 442
90, 149, 424
91, 142, 407
92, 135, 392
92, 130, 377
93, 125, 362
93, 121, 347
95, 118, 333
94, 116, 320
92, 114, 308
92, 114, 296
93, 114, 285
94, 114, 274
94, 114, 263
94, 113, 252
96, 114, 242
95, 113, 232
93, 112, 223
93, 111, 215
93, 111, 207
94, 110, 200
95, 108, 192
94, 107, 183
95, 106, 176
93, 105, 170
92, 104, 165
93, 103, 158
94, 102, 152
95, 102, 146
95, 101, 140
95, 100, 134
96, 100, 128
95, 99, 124
93, 98, 119
95, 97, 116
96, 96, 112
95, 95, 107
96, 95, 103
93, 93, 101
94, 93, 98
95, 91, 96
95, 91, 91
93, 90, 90
93, 89, 88
95, 87, 86
94, 87, 82
92, 86, 81
92, 85, 80
93, 84, 78
92, 84, 75
90, 83, 75
91, 82, 74
92, 80, 72
92, 80, 70
90, 79, 70
91, 78, 68
92, 77, 67
92, 77, 65
90, 76, 65
91, 75, 66
91, 74, 65
92, 73, 63
90, 73, 63
91, 72, 62
93, 71, 61
92, 71, 60
90, 70, 60
91, 69, 60
92, 68, 60
91, 68, 58
90, 67, 58
92, 66, 58
92, 65, 58
89, 64, 58
95, 63, 61
105, 60, 63
112, 57, 101
112, 69, 213
107, 111, 365
104, 171, 510
102, 224, 606
100, 267, 708
97, 304, 777
95, 330, 816
95, 347, 821
95, 353, 819
95, 348, 766
93, 330, 644
92, 306, 593
92, 275, 575
91, 237, 558
91, 208, 536
92, 185, 516
93, 169, 496
93, 156, 476
92, 145, 456
93, 136, 436
93, 129, 419
94, 123, 402
115, 120, 385
131, 116, 367
123, 113, 353
117, 113, 339
112, 113, 325
120, 113, 309
114, 112, 295
109, 111, 281
105, 110, 268
102, 108, 255
112, 107, 241
108, 106, 231
104, 105, 220
100, 103, 208
97, 101, 197
95, 100, 188
95, 98, 179
96, 97, 172
94, 95, 162
93, 95, 154
91, 93, 148
91, 92, 141
92, 91, 134
92, 89, 127
101, 89, 120
99, 88, 116
94, 86, 112
100, 85, 107
98, 84, 103
103, 83, 99
100, 83, 94
98, 82, 94
97, 81, 91
97, 80, 89
95, 80, 85
93, 80, 83
93, 80, 81
94, 79, 80
123, 80, 79
118, 79, 79
167, 79, 77
204, 79, 75
187, 78, 76
173, 77, 75
163, 76, 75
153, 74, 76
150, 74, 73
151, 72, 70
142, 72, 68
135, 71, 67
130, 70, 66
132, 69, 64
126, 68, 63
122, 67, 61
115, 67, 60
113, 66, 60
109, 65, 58
107, 64, 57
106, 63, 55
102, 63, 54
102, 63, 53
112, 62, 52
110, 61, 51
110, 60, 50
119, 60, 48
120, 58, 48
125, 55, 82
122, 56, 177
121, 87, 282
116, 144, 371
112, 201, 504
108, 247, 628
104, 284, 703
101, 312, 746
100, 331, 759
100, 339, 744
98, 336, 681
98, 320, 593
96, 296, 554
97, 260, 530
111, 226, 501
108, 202, 475
117, 186, 450
112, 173, 430
108, 164, 411
117, 156, 390
112, 149, 373
109, 144, 357
105, 138, 341
101, 134, 328
99, 130, 313
97, 127, 299
96, 124, 285
96, 121, 273
95, 119, 260
94, 117, 247
93, 115, 236
93, 113, 226
91, 111, 217
91, 109, 207
91, 107, 198
92, 106, 190
104, 104, 180
100, 102, 173
98, 100, 166
97, 99, 159
94, 98, 153
94, 97, 148
95, 95, 143
95, 94, 137
94, 93, 131
94, 92, 127
92, 90, 123
93, 89, 119
94, 87, 115
93, 86, 109
94, 85, 106
92, 84, 103
93, 83, 100
94, 82, 97
93, 81, 92
94, 81, 90
123, 80, 87
136, 79, 85
128, 78, 84
121, 77, 82
115, 76, 82
110, 75, 80
107, 74, 77
105, 73, 75
102, 72, 71
101, 72, 70
97, 71, 68
97, 70, 66
97, 69, 64
96, 70, 62
93, 69, 61
95, 68, 60
95, 67, 58
94, 67, 56
92, 67, 55
93, 66, 55
93, 65, 53
93, 65, 52
90, 64, 52
92, 63, 51
108, 63, 50
106, 62, 48
104, 61, 50
103, 59, 50
102, 57, 48
105, 53, 55
106, 65, 123
105, 108, 248
102, 169, 305
99, 222, 369
97, 263, 454
96, 298, 511
96, 324, 547
95, 342, 561
94, 349, 541
94, 346, 476
95, 333, 415
93, 312, 374
92, 282, 368
93, 241, 356
93, 210, 340
94, 188, 324
92, 171, 309
90, 158, 294
91, 148, 281
90, 139, 268
90, 132, 257
91, 125, 244
91, 120, 233
92, 116, 224
90, 112, 212
89, 109, 202
90, 107, 193
89, 106, 186
89, 105, 178
90, 105, 170
91, 105, 162
91, 104, 154
91, 103, 146
92, 103, 140
92, 103, 135
90, 102, 130
90, 101, 126
91, 100, 124
105, 100, 118
116, 98, 113
112, 97, 110
107, 96, 108
104, 95, 106
101, 93, 104
97, 91, 101
96, 90, 97
97, 89, 95
95, 88, 91
93, 87, 90
93, 86, 88
94, 84, 85
94, 84, 81
92, 83, 80
93, 82, 78
93, 81, 76
92, 80, 74
90, 79, 73
91, 78, 72
92, 77, 70
91, 77, 69
89, 76, 69
90, 75, 67
91, 73, 66
90, 73, 64
89, 72, 64
90, 71, 64
91, 70, 62
90, 70, 60
89, 69, 60
90, 68, 59
91, 67, 58
90, 67, 56
88, 66, 56
89, 65, 55
90, 64, 53
90, 64, 52
88, 63, 51
89, 62, 51
90, 62, 51
90, 61, 50
88, 60, 50
89, 60, 49
92, 59, 49
92, 58, 49
104, 55, 80
104, 55, 125
102, 89, 253
103, 143, 348
100, 199, 489
98, 245, 606
96, 281, 685
96, 311, 720
95, 333, 727
95, 345, 715
92, 345, 669
94, 329, 594
93, 304, 515
92, 271, 497
92, 236, 484
92, 207, 466
90, 186, 449
90, 170, 432
91, 159, 416
91, 150, 400
92, 142, 384
91, 135, 368
92, 130, 354
92, 125, 340
90, 121, 327
91, 117, 314
92, 114, 301
93, 111, 289
94, 108, 276
92, 105, 264
93, 104, 252
93, 102, 242
92, 99, 233
92, 97, 224
94, 96, 217
94, 94, 207
94, 93, 199
92, 91, 192
92, 89, 185
93, 88, 179
93, 86, 171
92, 85, 164
93, 84, 158
91, 83, 153
92, 82, 148
93, 80, 142
93, 79, 135
94, 79, 131
92, 78, 127
93, 76, 123
94, 76, 119
94, 75, 114
95, 75, 109
93, 76, 106
93, 77, 103
95, 78, 100
95, 78, 96
97, 79, 92
95, 79, 91
95, 79, 89
96, 78, 86
97, 78, 83
94, 77, 81
95, 77, 80
96, 76, 77
96, 76, 75
94, 75, 74
95, 74, 73
95, 73, 71
95, 73, 69
93, 72, 68
94, 71, 67
94, 70, 65
93, 70, 66
99, 68, 67
108, 65, 63
110, 63, 92
111, 73, 204
109, 119, 352
104, 175, 542
102, 226, 793
100, 284, 939
98, 331, 939
97, 365, 939
98, 389, 939
97, 399, 939
97, 383, 939
95, 352, 941
95, 312, 857
94, 266, 739
93, 230, 689
93, 204, 684
93, 183, 676
94, 168, 664
93, 157, 647
92, 151, 627
94, 145, 608
92, 139, 589
92, 134, 569
92, 130, 549
93, 127, 529
117, 124, 509
137, 120, 488
126, 117, 471
149, 116, 451
136, 114, 435
145, 113, 417
135, 113, 402
127, 112, 388
120, 111, 373
114, 110, 358
110, 108, 342
107, 107, 327
104, 106, 311
102, 105, 296
100, 104, 281
99, 103, 267
97, 102, 254
95, 101, 241
94, 100, 228
93, 99, 217
91, 97, 207
92, 96, 197
92, 94, 187
91, 93, 179
91, 93, 171
89, 91, 164
91, 90, 157
92, 89, 150
92, 87, 142
93, 87, 136
90, 85, 131
91, 84, 126
92, 83, 121
92, 81, 115
92, 80, 110
91, 79, 107
90, 78, 104
91, 77, 100
91, 75, 97
90, 75, 93
91, 74, 93
90, 72, 90
93, 71, 88
94, 70, 88
102, 66, 109
102, 62, 144
103, 75, 273
105, 117, 369
103, 164, 516
101, 205, 666
99, 238, 826
97, 262, 932
97, 280, 939
96, 291, 939
97, 294, 939
97, 287, 870
98, 267, 756
98, 233, 704
96, 200, 676
94, 176, 649
94, 160, 624
92, 148, 601
91, 138, 579
92, 130, 557
93, 123, 535
93, 117, 513
92, 112, 492
90, 107, 470
91, 104, 451
90, 100, 433
105, 96, 415
103, 94, 399
101, 91, 383
116, 88, 368
110, 86, 351
106, 84, 336
134, 84, 321
125, 82, 310
130, 80, 297
123, 78, 286
132, 77, 272
156, 76, 258
143, 74, 249
148, 73, 237
311, 78, 222
352, 76, 216
363, 75, 209
338, 72, 205
308, 69, 201
281, 67, 196
256, 66, 189
234, 64, 182
230, 64, 172
215, 62, 166
200, 60, 159
196, 60, 150
184, 59, 143
174, 59, 137
162, 60, 130
153, 61, 123
149, 61, 118
144, 62, 113
139, 62, 108
134, 63, 103
130, 64, 97
126, 65, 93
121, 66, 88
119, 67, 86
121, 67, 83
123, 68, 81
133, 67, 108
124, 63, 100
117, 67, 202
111, 101, 291
109, 144, 385
110, 178, 529
110, 204, 628
109, 225, 687
107, 238, 717
106, 245, 720
105, 244, 684
104, 231, 610
105, 207, 515
105, 176, 495
104, 152, 481
103, 134, 466
102, 123, 449
117, 117, 430
127, 112, 413
123, 107, 398
118, 103, 384
113, 99, 369
110, 95, 353
107, 93, 339
106, 91, 325
104, 89, 312
100, 87, 298
100, 86, 286
97, 84, 273
95, 82, 262
96, 81, 251
95, 80, 239
93, 79, 227
93, 78, 219
91, 77, 209
92, 76, 201
93, 75, 193
91, 74, 183
92, 74, 175
90, 72, 169
90, 71, 162
91, 71, 156
91, 70, 149
91, 70, 142
90, 69, 137
89, 68, 133
91, 69, 128
92, 69, 123
91, 70, 118
91, 71, 114
90, 71, 112
91, 71, 109
92, 71, 106
90, 70, 102
90, 71, 99
88, 70, 98
90, 70, 96
90, 70, 92
90, 72, 89
88, 72, 88
90, 72, 87
90, 73, 85
90, 73, 83
88, 73, 82
97, 73, 81
125, 72, 78
118, 72, 77
113, 72, 78
110, 70, 78
108, 70, 77
117, 70, 73
114, 70, 71
111, 70, 72
138, 69, 69
132, 70, 69
127, 73, 68
120, 76, 67
117, 78, 67
113, 79, 67
116, 80, 66
121, 80, 66
126, 80, 65
125, 75, 63
118, 76, 129
116, 105, 174
112, 149, 264
110, 185, 422
108, 213, 539
107, 235, 613
104, 249, 644
116, 253, 630
111, 249, 600
127, 229, 547
120, 201, 467
116, 172, 430
112, 150, 413
109, 137, 397
106, 127, 379
103, 119, 363
100, 114, 346
98, 109, 329
97, 106, 313
97, 103, 299
96, 101, 285
94, 100, 270
103, 100, 257
101, 100, 247
99, 101, 236
111, 102, 225
107, 102, 217
105, 102, 209
102, 102, 201
101, 102, 192
114, 102, 181
110, 101, 174
108, 100, 168
105, 99, 161
108, 99, 152
105, 99, 148
102, 97, 143
99, 97, 139
98, 95, 134
98, 95, 130
96, 94, 123
95, 93, 118
93, 92, 114
92, 91, 111
93, 90, 108
93, 89, 104
92, 88, 100
92, 87, 97
91, 86, 95
92, 85, 92
91, 84, 88
90, 83, 86
90, 82, 85
92, 81, 84
90, 80, 80
90, 80, 79
89, 79, 77
91, 78, 76
90, 77, 72
90, 77, 71
89, 76, 70
91, 76, 68
90, 75, 66
90, 75, 66
89, 75, 65
91, 74, 64
89, 74, 63
89, 74, 62
89, 73, 62
90, 72, 61
89, 72, 59
89, 71, 58
89, 71, 58
91, 70, 57
90, 69, 55
90, 69, 55
90, 68, 54
92, 67, 54
90, 67, 53
90, 67, 53
96, 65, 54
97, 64, 53
108, 62, 52
128, 58, 62
123, 77, 182
132, 123, 299
125, 180, 350
120, 228, 506
116, 265, 622
112, 293, 696
115, 309, 700
120, 317, 693
113, 319, 695
108, 310, 601
113, 290, 537
109, 261, 507
106, 225, 484
102, 191, 460
100, 169, 437
97, 153, 415
96, 143, 396
96, 135, 377
96, 129, 359
93, 125, 342
91, 121, 327
92, 119, 313
92, 118, 301
92, 117, 288
92, 117, 275
92, 115, 263
93, 114, 252
92, 114, 241
91, 114, 229
92, 114, 219
90, 113, 209
90, 111, 201
91, 110, 192
91, 109, 184
91, 108, 175
90, 107, 168
90, 105, 161
90, 104, 154
89, 103, 147
89, 101, 140
90, 100, 134
90, 98, 129
90, 96, 123
89, 96, 118
89, 95, 115
89, 93, 112
90, 92, 109
91, 90, 105
89, 89, 101
90, 89, 98
89, 87, 97
91, 86, 94
90, 85, 90
90, 84, 88
108, 84, 85
105, 82, 83
104, 81, 81
100, 80, 78
99, 80, 77
96, 79, 75
97, 78, 73
95, 77, 71
94, 76, 70
92, 75, 68
93, 75, 66
92, 73, 63
92, 73, 63
91, 72, 62
92, 71, 62
91, 70, 59
91, 70, 58
91, 69, 59
92, 68, 59
90, 67, 57
91, 67, 57
90, 66, 57
91, 65, 57
91, 64, 57
93, 64, 56
102, 62, 84
106, 57, 112
111, 65, 200
109, 114, 310
104, 175, 450
102, 225, 651
101, 263, 840
100, 292, 943
98, 313, 943
95, 325, 943
95, 329, 944
111, 324, 943
108, 307, 894
105, 278, 770
103, 242, 724
101, 207, 700
99, 183, 673
98, 166, 647
98, 154, 624
96, 144, 601
95, 135, 578
96, 128, 555
96, 121, 532
107, 117, 510
104, 112, 489
101, 109, 467
98, 106, 446
98, 104, 429
96, 102, 412
95, 100, 396
94, 99, 379
95, 98, 365
94, 97, 351
93, 97, 336
92, 99, 323
91, 99, 309
91, 99, 296
93, 99, 284
91, 99, 270
91, 99, 260
89, 98, 250
91, 97, 240
92, 97, 228
91, 97, 218
92, 97, 210
90, 97, 202
90, 96, 193
92, 95, 185
91, 94, 176
90, 94, 167
89, 93, 161
89, 92, 155
91, 91, 148
91, 89, 140
89, 89, 133
90, 88, 128
107, 88, 124
104, 86, 118
102, 84, 113
101, 83, 110
98, 82, 104
96, 81, 100
94, 80, 98
94, 79, 95
95, 78, 93
93, 77, 89
92, 76, 88
93, 75, 86
103, 75, 83
99, 74, 80
98, 73, 79
97, 71, 78
97, 71, 76
96, 70, 74
96, 70, 73
95, 68, 71
95, 67, 69
94, 67, 67
93, 67, 66
93, 65, 65
95, 65, 63
93, 64, 61
93, 64, 61
93, 63, 60
95, 62, 59
93, 61, 56
93, 62, 56
92, 60, 55
94, 60, 54
92, 59, 53
91, 59, 52
92, 58, 52
93, 57, 51
91, 57, 49
91, 57, 49
91, 56, 48
93, 55, 48
91, 55, 47
90, 55, 46
90, 54, 46
92, 54, 46
90, 54, 45
90, 53, 45
90, 52, 45
91, 52, 44
90, 52, 43
89, 52, 44
102, 51, 43
103, 51, 43
101, 50, 43
98, 50, 42
104, 49, 43
99, 49, 42
99, 47, 44
100, 44, 58
103, 59, 147
99, 101, 283
109, 159, 367
106, 219, 425
103, 266, 468
101, 303, 504
99, 329, 567
97, 345, 599
94, 352, 589
95, 350, 566
94, 339, 499
93, 320, 432
93, 289, 411
94, 248, 403
94, 216, 389
94, 194, 373
92, 178, 357
93, 166, 341
92, 156, 327
90, 148, 312
90, 140, 299
91, 134, 286
92, 129, 273
91, 125, 261
89, 121, 250
90, 118, 239
100, 116, 227
98, 112, 217
96, 110, 209
96, 107, 200
95, 105, 192
95, 103, 184
93, 101, 176
92, 100, 167
92, 98, 160
91, 97, 155
91, 96, 148
92, 94, 141
